service_name,latitude,longitude,service_type,service_icon,last_updated_at_UTC
Eastern Creek Organic Resource Recovery Facility,-33.8063287,150.851686299999,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Paget Transfer Station,-21.1935109,149.164122899999,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Wingfield Service Centre,-34.841899,138.556331,Service Centre,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-service-centre.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=2861C2CAFCFC12709F0E29C14538F0F7F769A2BE,12-Dec-2021 15:14:47
Ryde Resource Recovery Centre,-33.785849,151.1384991,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Auburn Resource Recovery Centre,-33.8446289,151.058833,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Campbelltown Service Centre,-34.0584574,150.8479703,Service Centre,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-service-centre.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=2861C2CAFCFC12709F0E29C14538F0F7F769A2BE,12-Dec-2021 15:14:47
Seven Hills Resource Recovery Centre,-33.7757289,150.952007099999,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Rocklea Service Centre,-27.5589109,153.0001336,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Central Coast Resource Recovery Centre,-33.415831,151.321986,Service Centre,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-service-centre.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=2861C2CAFCFC12709F0E29C14538F0F7F769A2BE,12-Dec-2021 15:14:47
Moruya Resource Recovery Centre,-35.8770588,150.086399799999,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Eastern Creek Service Centre,-33.806280,150.851493,Service Centre,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-service-centre.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=2861C2CAFCFC12709F0E29C14538F0F7F769A2BE,12-Dec-2021 15:14:47
Shoalhaven Service Centre,-34.909153,150.5861942,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Hogans Pocket Landfill,-21.3644986,148.9564218,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Kooragang Island Water Scheme,-32.8792181,151.7198639,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Nudgee Service Centre,-27.3860433999999,153.0927248,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
SUEZ Water Technologies Queensland,-23.947886,151.374559,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
North Bannister Resource Recovery Park,-32.5818943,116.4452825,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Cronulla Wastewater Treatment Plant,-34.0300531,151.1655708,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Dandenong South State Office,-38.020481,145.244470,Office,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-office-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=577AC553D1FDFE4A9261A552948E11A7FA7E4A61,12-Dec-2021 15:14:47
Central Coast Transfer Station,-33.415619,151.322070,Transfer station,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-transferstation-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=B909C1694C98823C25251D30A8885F69B9C5C91D,12-Dec-2021 15:14:47
Kalgoorlie Service Centre,-30.7944495,121.490245,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Yorke Peninsula Service Centre,-34.7638195,137.594734499999,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Mangere Wastewater Treatment plant,-36.9641749,174.777331399999,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Aroona Alliance,-31.9079767,115.805869,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Queensland State Office,-27.388034,153.090110,Office,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-office-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=577AC553D1FDFE4A9261A552948E11A7FA7E4A61,12-Dec-2021 15:14:47
Pimpama Recycled Treatment Plant,-27.816667,153.299999999999,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Perth Medical Solutions,-32.0018855,115.9701038,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Bathurst Service Centre,-33.4252059,149.6163685,Service Centre,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-service-centre.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=2861C2CAFCFC12709F0E29C14538F0F7F769A2BE,12-Dec-2021 15:14:47
Bibra Lake Resource Recovery Park,-32.1101558,115.806053799999,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Perth Seawater Desalination Plant,-32.2048199,115.7735708,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Noosa Sewage Treatment Plant,-26.4133712,153.0864827,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Artarmon Resource Recovery Centre,-33.8195051,151.1868415,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Bibra Lake Organic Transfer Station,-32.1105042,115.811315499999,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Shale Road Landfill,-32.2630641,116.0142462,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Campbellfield Service Centre,-37.6507853,144.964227299999,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Eurobodalla Service Centre,-35.877226,150.086303,Service Centre,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-service-centre.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=2861C2CAFCFC12709F0E29C14538F0F7F769A2BE,12-Dec-2021 15:14:47
Neerabup Biovision Advanced Resource Recovery Facility,-31.6774563,115.8080264,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Kemps Creek Resource Recovery Park,-33.8721241,150.7613028,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Eastern Creek Advanced Resource Recovery Technology (ARRT) Facility,-33.806406,150.851772,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Moruya Material Recycling Facility,-35.877003,150.086399,Materials recycling,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-mrf.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=3259908D9CC6B50B9CC974BEBAF9DBF8D4CDFD99,12-Dec-2021 15:14:47
Bendigo Service Centre,-36.7056578,144.3188569,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Paget Service Centre,-21.193712,149.164177,Service Centre,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-service-centre.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=2861C2CAFCFC12709F0E29C14538F0F7F769A2BE,12-Dec-2021 15:14:47
Lucas Heights Resource Recovery Park,-34.04786,150.97475,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Gold Coast Service Centre,-27.9959092,153.3480733,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Chullora Resource Recovery Park,-33.8932344,151.041222299999,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Victorian Desalination Project,-38.5875304,145.526541599999,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Prospect Water Filtration Plant,-33.8486287,150.877308399999,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Belrose Service Centre,-33.716069,151.215502,Service Centre,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-service-centre.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=2861C2CAFCFC12709F0E29C14538F0F7F769A2BE,12-Dec-2021 15:14:47
Gippsland Service Centre,-38.1793656,146.5646397,Service Centre,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-service-centre.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=2861C2CAFCFC12709F0E29C14538F0F7F769A2BE,12-Dec-2021 15:14:47
Geelong Service Centre,-38.0514654,144.3867489,Service Centre,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-service-centre.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=2861C2CAFCFC12709F0E29C14538F0F7F769A2BE,12-Dec-2021 15:14:47
SUEZ Water Technologies Western Australia,-32.01111,115.84712,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Beenyup Advanced Water Reclamation Plant Stage 3,-31.7779482,115.777858799999,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Emerald Resource Recovery Centre,-23.524491,148.145003699999,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Emerald Service Centre,-23.524476,148.145108,Service Centre,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-service-centre.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=2861C2CAFCFC12709F0E29C14538F0F7F769A2BE,12-Dec-2021 15:14:47
Raymond Terrace Advanced Resource Recovery Park,-32.7305675,151.7474307,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Welshpool Resource Recovery Centre,-31.9885610999999,115.9621044,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Wingfield Resource Recovery Centre,-34.8420952,138.5560781,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Thales Mulwala Facility,-35.9903944999999,145.9866186,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Canberra Service Centre,-35.3495905,149.207465299999,Service Centre,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-service-centre.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=2861C2CAFCFC12709F0E29C14538F0F7F769A2BE,12-Dec-2021 15:14:47
Adelaide SUEZ ResourceCo Recovery Facility,-34.8376312999999,138.5407291,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Dandenong South Service Centre,-38.020352,145.244489599999,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Hampton Park Resource Recovery Park,-38.0541417,145.267187499999,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Newcastle Service Centre,-32.8867712,151.7348081,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Camellia Resource Recovery Centre,-33.8192576,151.041070499999,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Wetherill Park Resource Recovery Centre,-33.8370631,150.8964671,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Gnangara Service Centre,-31.7889644,115.854565699999,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
SUEZ Water Technologies Victoria,-37.9065133999999,145.2430024,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Mount Barker Service Centre,-35.07909,138.874138,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Rockdale Resource Recovery Centre,-33.9593102,151.1450253,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Seaview Wastewater Treatment Plant,-41.238033,174.904409699999,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Allwater Adelaide Services Alliance,-34.9289318999999,138.6036016,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Wingfield SUEZ Biosecurity - Medical Waste Treatment Facility,-34.842116,138.555609,Materials recycling,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-mrf.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=3259908D9CC6B50B9CC974BEBAF9DBF8D4CDFD99,12-Dec-2021 15:14:47
Elizabeth West Service Centre,-34.7104269,138.661396299999,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Picton Resource Recovery Centre,-33.342901,115.7088761,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Taylors Road Landfill,-38.040725,145.232735,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Central Coast Resource Recovery Centre,-33.4156866,151.3220235,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Landsdale Resource Recovery Park,-31.8000692,115.8471394,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Gold Coast Proskips Construction & Demolition,-28.1053989,153.4203618,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Rhodes,-33.8333003,151.085962099999,Corporate,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-default.svg?h=12&w=12&v=1&d=20201110T233759Z&hash=FF5F218C3EA8E00A801E998158DA95FA0C0B5DC3,12-Dec-2021 15:14:47
Ballarat Service Centre,-37.5285395,143.8441443,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Cairns Advanced Resource Recovery Technology Facility,-16.9454346,145.7610221,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
EarthSure - SUEZ and Ventia Joint Venture,-38.040919,145.232659,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Camden Organic Resource Recovery Facility,-34.088568,150.7673134,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Bibra Lake Service Centre,-32.11245,115.80583,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Belrose Public Drop-off,-33.7161802,151.2154693,Public Drop-off,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-depot-uk.svg?h=12&w=12&v=1&d=20201110T233759Z&hash=9CAF7CCE07C71DCC24C7CEAFAB9A82DC6B99D378,12-Dec-2021 15:14:47
Vales Point PS Water Reclamation plant,-33.1555009,151.5352608,Water,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-water-v2.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=DD01FD5FE1D69F3D1BB8095AFFE665D47DF15636,12-Dec-2021 15:14:47
Busselton Service Centre,-33.6652843999999,115.3446638,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Revesby Quarantine Treatment Faciltiy,-33.9384376,151.0044142,Waste,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-recycling-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=EBDD6332ADB5C537C166C4031D3EB507EB765C1C,12-Dec-2021 15:14:47
Belrose Transfer Station,-33.716260,151.215408,Transfer station,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-transferstation-uk.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=B909C1694C98823C25251D30A8885F69B9C5C91D,12-Dec-2021 15:14:47
Bairnsdale Service Centre,-37.839874,147.613612,Service Centre,https://suez.azureedge.net/-/media/suez-au/images/iconpoi/marker-service-centre.svg?h=12&w=12&v=1&d=20201110T233800Z&hash=2861C2CAFCFC12709F0E29C14538F0F7F769A2BE,12-Dec-2021 15:14:47
